productId,productName,productType,productTypeId,imageURL ,mrp,price,dimension,weight,size,gender,description,brand,brandId,colour
12,Air Jorden 3,Sneakers,2,https://sneakerbardetroit.com/wp-content/uploads/2018/03/Air-Jordan-11-Concord-2018.jpg,20999,20999,"14*10*5 """,750gm,8 9 10 11 12,Men,Air Jorden 3,Jordens,8,"black,white"
13,Gucci White sneakers,Sneakers,2,https://cdna.lystit.com/1200/630/tr/photos/lvr/63I-H0M004-WHITE-956e2c2d-.jpeg,14999,12999,"14*10*5 """,750gm,7 8 9 10 11,Men,Gucci white sneakers,Gucci,9,White
14,Gucci Black,Sneakers,2,https://img.giglio.com/images/prodPage/272513.002_1.jpg,13999,13999,"14*10*5 """,750gm,7 8 9 10 11,Men,Gucci Black sneaker,Gucci,9,Black
15,Air Jordan 11 Low,Sneakers,2,https://kickz.akamaized.net/en/media/images/p/600/AIR_JORDAN_XXXII_LOW-GOLDEN_HARVEST_METALLIC_GOLD_SAIL_BLACK-1.jpg,23999,23400,"14*10*5 """,750gm,4 5 6 7 8,Women,Air Jordan 11 Low,Jordens,8,"Peach,Golden"
16, S-kipper low lace sneakers,Sneakers,2,https://ak0.scstatic.net/1/cdn2-cont12.sweetcouch.com/153424409938254998-navyblue-callisto.jpg,11999,10999,"14*10*5 """,750gm,6 7 8 9 10,Men,low lace sneakers,Diesel,10,"Black,Navy Blue"
17,Pink vans,Sneakers,2,https://deichmann.scene7.com/asset/deichmann/US_01_749405_00?$rr_main$&defaultImage=default_obs,7000,6500,"14*10*5 """,800gm,5 6 7 8,Women,Pink vans,Vans,11,Pink
18,Grey Suede Sneakers,Sneakers,2,http://www.zego.co.nz/images/whcijo/Discount%20Discount%20Fear%20Of%20God%20Grey%20Sneakers%20for%20Men%20On%20Sale%20Sale%201614.jpg,10000,9000,"14*10*5 """,600gm,6 7 8 9 10 11 12,Men,Grey Suede Sneakers,Fear of God,12,Grey
19,Green and blue thorton ,Sneakers,2,https://cdna.lystit.com/photos/ddeb-2015/11/15/polo-ralph-lauren-newport-navyultra-lime-canvas-faxon-low-blue-product-1-643622223-normal.jpeg,1999,1999,"14*10*5 """,700gm,7 8 9 10 11,Men,Green and blue thorton ,Polo Ralph Lauren,13,Green and blue
20,Black thompson sneakers,Sneakers,2,https://i1.adis.ws/i/jpl/jd_177772_a?qlt=80&w=600&h=425&v=1,1899,1899,"14*10*5 """,650gm,6 7 8 9 10,Women,Black thompson sneakers,Polo Ralph Lauren,13,Black
21,Brown albert sneakers,Sneakers,2,http://www.carlottapolanco.com/images/large/Carlot_Shoes/Burberry%20Sneakers%20Black%20Burberry%20Men%20Burberry%20Footwear%20Outlet%20Online%20UL10033YD%20748_2_LRG.jpg,7999,7999,"14*10*5 """,700gm,6 7 8 9 10 11,Men,Brown albert sneakers,Burberry,14,Brown
22,Black Sorrento sneakers,Sneakers,2,https://cdnb.lystit.com/photos/mytheresa/0d89f121/dolce-gabbana-nerobianco-Sorrento-Sneakers.jpeg,13999,13999,"14*10*5 """,750gm,5 6 7 8 9 10,Women,Black Sorrento sneakers,Dolce & Gabbana,15,Black 
23,Nike hanon,Sneakers,2,https://rukminim1.flixcart.com/image/880/1056/jri3jww0/shoe/e/a/v/z-7-vans-gumsole-falcon-boot-lace-original-imafda7zeqmjcgy6.jpeg?q=50,7800,7500,"14*10*5 """,730gm,6 7 8 9,Women,Nike hanon,Nike,4,"Black,Orange,White"
24,White portofino sneakers,Sneakers,2,https://n.nordstrommedia.com/ImageGallery/store/product/Zoom/7/_104843967.jpg?h=365&w=240&dpr=2&quality=45&fit=fill&fm=jpg,12999,12999,"14*10*5 """,800gm,5 6 7 8 9,Women,White portofino sneakers,Dolce & Gabbana,15,White
25,Black taekwondo sneakers,Sneakers,2,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191751F128034_1.jpg",17999,17999,"14*10*5 """,600gm,5 6 7 8 9,Women,Black taekwondo sneakers,Adidas Originals,3,Black
26,Nike air max,Sneakers,2,https://rukminim1.flixcart.com/image/880/1056/jn0msnk0/shoe/z/u/c/ao4430-011-13-nike-atmosphere-grey-black-gunsmoke-vast-grey-original-imaf9s3wvgxcy5ts.jpeg?q=50,8000,7500,"14*10*5 """,700gm,5 6 7 8,Women,Nike air max,Nike,4,Grey
27,Green I-5923 sneakers,Sneakers,2,"https://res-5.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191751F128002_1.jpg",13999,13999,"14*10*5 """,700gm ,5 6 7 8,Women,Green I-5923 sneakers,Adidas Originals,3,Green 
28,LED Shoes Silver Low Top,Sneakers,2,https://brightledshoes.com/wp-content/uploads/2016/07/light-up-shoes-silver.jpg,15000,15000,"14*10*5 """,850gm,5 6 7 8,Women,LED Shoes Silver Low Top,Dolce & Gabbana,15,Silver
29,B & W run 96 sneakers,Sneakers,2,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191749F128024_1.jpg",12999,12999,"14*10*5 """,700gm,5 6 7 8,Women,B & W shoes for me,Reebok classics,16,Black and white
30,Blue OG LS sneakers,Sneakers,2,"https://res-1.cloudinary.com/ssenseweb/image/upload/b_white/c_scale,h_820/f_auto,dpr_1.0/191739F128070_1.jpg",2599,2599,"14*10*5 """,650gm,5 6 7 8,Women,Blue OG authentic LS sneakers,Vans,11,Navy blue
31,Provogue Lace up Shoe ,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/shoe/g/b/c/tan-cpf00001-provogue-8-original-imaemzsthzv5rgyq.jpeg?q=70,2299,689,"14*10*5 """,788gm,6 7 8 9,Men,Provogue Lace up Shoe For Men,Provogue Lace Up,17,Tan
32,Provogue Slip on Shoe ,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jnt7low0/shoe/7/q/z/tk029-8-provogue-black-original-imafacnjcfre6s5j.jpeg?q=70,2199,799,"14*10*5 """,800gm,6 7 8 9 10,Men,Provogue Slip on Shoe For Men,Provogue Slip on,17,Black
33,Lee Cooper Formal shoe,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jqwny4w0/shoe/7/x/s/lc2028-40-lee-cooper-tanv1-original-imafctj4m3y2attz.jpeg?q=70,2699,1899,"14*10*5 """,760gm,7 8 9 10,Men,Lee Cooper Formal shoe for Men,Lee Cooper,1,Tan
34, Lace up Formal shoe,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/js3j5ow0/shoe/g/q/h/lc9230b-42-lee-cooper-black-original-imafdq3pvhhntr3d.jpeg?q=70,2399,1679,"14*10*5 """,780gm,7 8 9 10,Men, Lace up formal shoes,Lee Cooper Lace up,1,Black
35,Clarks Nantasket Fly Dark,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jqidjm80/shoe/u/s/q/261333697080-8-clarks-dark-tan-lea-original-imafchrnr5mf2qca.jpeg?q=70,7999,3599,"14*10*5 """,800gm,7 8 9 10 ,Men,Clarks Nantasket Fly Dark Tan Lee Lace up for Men,Clarks Nantasket Fly,18,Tan
36,Red Tape Leather Ankle Derby Lace Up Shoe,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jmccb680/shoe/d/t/5/rte118-8-red-tape-tan-original-imaf99r2v4zcwhg6.jpeg?q=70,4995,1498,"14*10*5 """,700gm,6 7 8 9 10 11,Men,Red Tape Leather Ankle Derby Lace up for Men,Red Tape,2,Tan
37,Raymond Slip on for Men,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jcjejrk0/shoe/f/x/x/rxss00058-b6-42-raymond-blue-original-imaffnhrcbmqsfty.jpeg?q=70,7499,4894,"14*10*5 """,780gm,6 7 8 9 10 11,Men,Raymond Slip on shoe for Men,Raymond Slip op,19,Blue
38,TR Derby for Men,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jnxhx8w0/shoe/f/n/8/shoes415-6-tr-brown-original-imafah9jgrjezye4.jpeg?q=70,378,999,"14*10*5 """,760gm,6 7 8 9 10,Men,TR Derby shoe for Men,TR Derby,20,Brown
39,Bata Brush Slip on Shoe,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/shoe/u/m/5/black-851282-bata-8-original-imaeh6fqydrhrvcb.jpeg?q=70,1699,1049,"14*10*5 """,800gm,40 41 42,Men,Bata Brush Slip on shoe for Men,Bata,21,Black
40,Bata Sparrow Brogue for Men,formal shoes,3,https://rukminim1.flixcart.com/image/832/832/jh80ia80/shoe/z/a/y/831-4040-9-bata-tan-original-imaf5a6fatnysvr2.jpeg?q=70,1749,2499,"14*10*5 """,800gm,7 8 9 10,Men,Bata Sparrow Brogue for Men,Bata,21,Brown
41,Freedom Print Flip Flops,woodland,4,https://i.ebayimg.com/images/g/jvgAAOSwI4ZbYVrd/s-l500.jpg,1299,899,"14*10*5 """,90gm,4 5 6 7 8,Female,A pair of rose gold thong ,Havaianas,22,rose gold
42,Lavie Women Gold-Toned & Pink Printed Thong Flip-Flops,woodland,4,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/5414595/2018/5/7/11525674921677-Lavie-Women-Flip-Flops-8841525674921555-1.jpg",499,245,"14*10*5 """,80gm,4 5 6 7,Female,A pair of gold-toned and pink printed thong flip-flops,Lavie,23,"pink,gold"
43, Olive Green Flip-Flops,woodland,4,"https://assets.myntassets.com/h_720,q_90,w_540/v1/assets/images/2481627/2018/2/20/11519109642882-United-Colors-of-Benetton-Women-Flip-Flops-8851519109642680-1.jpg",499,350,"14*10*5 """,90gm,4 5 6 7,Female,Upper Rubber printed ,United Colors of benetton,24,Yellow
44,Lavie Flip Flops,woodland,4,https://rukminim1.flixcart.com/image/880/1056/jj6130w0/slipper-flip-flop/e/j/v/fsed0570-40-lavie-white-original-imaf2ahg2fgutjzm.jpeg?q=50,499,199,"14*10*5 """,80gm,4 5 6 7,Female,pair Patterned rubber outsole,Lavie,23,White
45,DUAL WOOD REVERSE Flip Flops,woodland,4,https://rukminim1.flixcart.com/image/880/1056/jgwkzgw0/slipper-flip-flop/m/h/z/lvtfwo-5028-a-6-levitate-wood-black-original-imaf4qbwzj6tkxts.jpeg?q=50,499,299,"14*10*5 """,100gm,5 6 7 8,Female,A pair of black thong flip-flops,Levitate,25,black
46,Joules Printed Flip Flop,woodland,4,https://xcdn.next.co.uk/Common/Items/Default/Default/ItemImages/AltItemShot/315x472/579088s.jpg,599,279,"14*10*5 """,100gm,4 5 6 7 8,Female,"We know that you live in flip flops during the summer months so ours have been improved and made even stronger. A new way to wear our prints, we've made sure even the sides are printed and colourful. We're sure there's a pair here for everyone this summer.",Joules,26,blue
47,Jack Wills Pink Navy Penvel Flip Flop,woodland,4,https://xcdn.next.co.uk/Common/Items/Default/Default/ItemImages/AltItemShot/315x472/633898s.jpg,450,235,"14*10*5 """,70gm,4 5 6 7,Female,A pair of blue flip flops. sole 100% Rubber,Jack Wills,27,blue
48,sparx Flip Flops,woodland,4,https://rukminim1.flixcart.com/image/880/1056/jdyuefk0/slipper-flip-flop/u/h/5/sf2036lsbgy-7-sparx-sbgy-original-imaf2ramhf4hsxcc.jpeg?q=50,347,299,"14*10*5 """,91gm,4 5 6 7,Female,A pair of blue and grey flip flops Rubber upper Cushioned footbed Patterned rubber outsole,Sparx,28,"blue,grey"
49,Puma,woodland,4,https://rukminim1.flixcart.com/image/880/1056/jqpiqvk0/slipper-flip-flop/p/y/v/36488201-6-puma-black-white-original-imafcja9hwth4gsu.jpeg?q=50,699,455,"14*10*5 """,80gm,4 5 6 7,Female,"A pair of balck solid thong flip-flops
Cushioned footbed
Patterned synthetic outsole",Puma,5,black
50,Wildcraft Flip Flop,woodland,4,https://rukminim1.flixcart.com/image/880/1056/jnamvm80/slipper-flip-flop/t/w/n/51447-39-wildcraft-brushed-flfpwmn001-blue-original-imaf9vf37zfhr6fj.jpeg?q=50,495,345,"14*10*5 """,70gm,4 5 6 7,Female,"A pair of blue and orange printed flip flops
Rubber upper
Cushioned footbed
Patterned rubber outsole",Wildcraft,29,"blue,orange"
51,Sparx  Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81F-R87kelL._UL1500_.jpg,700,629,"14*10*5 """,120gm,6 7 8 9 10,Men,Patterned synthetic outsole,Sparx,28,Blue
52,Matrix Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81l1bXnQliL._UL1500_.jpg,650,499,"14*10*5 """,90gm,6 7 8 9 10 ,Men,Floaters,Matrix,30,Orange
53,Woodland Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/61agoR-dlkL._UL1258_.jpg,2995,2599,"14*10*5 """,150gm,6 7 8 9 10,Men,Sandals,Woodland,31,Brown
54,Woodland Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81wez9cae5L._UL1500_.jpg,3295,1977,"14*10*5 """,220gm,6 7 8 9 10,Men,Sandals,Woodland,31,Brown
55,Running Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81ns7Tc4DcL._UL1500_.jpg,799,410,"14*10*5 """,70gm,7 8 9 10 ,Men,Running Sandals,Bata,21,Blue
56,Leather Loafers,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81henjj1R%2BL._UL1500_.jpg,3499,3279,"14*10*5 """,200gm,6 7 8 9 10,Men,Leather Loafers,Hush Puppies,32,Brown
57,Outdoor Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/61BUQ06BW9L._UL1110_.jpg,650,499,"14*10*5 """,80gm,6 7 8 9 ,Men,Sandals,Lancer,33,Green
58,Floaters,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/714Z4At9AuL._UL1500_.jpg,2295,1835,"14*10*5 """,170gm,6 7 8 9 10,Men,Floaters,Redchief,34,Brown
59,Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81h5jJtol8L._UL1500_.jpg,499,349,"14*10*5 """,100gm,6 7 8 9 10,Men,Sandals,Bata,21,Black
60,Athletic Sandals,Kitto,5,https://images-na.ssl-images-amazon.com/images/I/81Ptx8grTYL._UL1500_.jpg,999,799,"14*10*5 """,90gm, 6 7 8 9 10 11,Men,Outdoor Sandals,Bata,21,Grey
61,Christan laubot heel,Heels,6,http://picture-cdn.wheretoget.it/963nxd-l-610x610-shoes-pink-neon-neon+pink-christian+louboutin+heels-high+heel+sandals-sandal+heels-colorblock.jpg,45000,34999,"14*10*5 """,850 gm,6 7 8 9 10,Female,Back strap heels ,Christian Louboutin,35,Neon pink
62,Spike-Nude-Leather-Heels,Heels,6,https://highheelhierarchy.com/wp-content/uploads/imported/3/Christian-Louboutin-Nianca-Spike-Nude-Leather-Heels-38-273308567793.JPG,45000,34999,"14*10*5 """,850 gm,6 7 8 9 10 11,Female,Spiked heels,Christian Louboutin,35,Nude
63,Spike-Nude-Leather-Heels,Heels,6,http://www.massagenow.co.uk/images/mas2/4951-christian-louboutin-heels-blue.jpg,45000,34999,"14*10*5 """,850 gm,6 7 8 9 10 11 12,Female,Matte finish for formal wear,Christian Louboutin,35,Blue
64,pinimg shoes,Heels,6,https://i.pinimg.com/originals/b6/86/4c/b6864cf04657d5cb39ee5575d431ce96.jpg,40000,29999,"14*10*5 """,850 gm,6 7 8 9 10 11 13,Female,Bejewelled heels,Manolo Blahnik,36,Black
65,manolo multicolor-heels,Heels,6,https://www.labellov.com/media/catalog/product/cache/1/image/9df78eab33525d08d6e5fb8d27136e95/m/a/manolo-blahnik-multicolor-heels-front.jpg,40000,29999,"14*10*5 """,850 gm,6 7 8 9 10 14,Female,Beaded heels,Manolo Blahnik,36,Red
66,saks high heels,Heels,6,https://image.s5a.com/is/image/saks/0400098398085_300x400.jpg,40000,29999,"14*10*5 """,850 gm,6 7 8 9 10 15,Female,Formal wear,Manolo Blahnik,36,Grey
67,pinimg high heels,Heels,6,https://i.pinimg.com/originals/f0/c7/18/f0c718cad35661b48a0deffdb81403e2.jpg,20000,9999,"14*10*5 """,850 gm,6 7 8 9 10 16,Female,Stylish zipped heels,Prada,37,Black
68,Nwdarren boots for Men,Boots,6,https://rukminim1.flixcart.com/image/880/1056/j2ggpe80/shoe/d/y/g/nwdarren-7-nine-west-dk-brown-original-imaets4pzxkzuyvp.jpeg?q=50,20000,9999,"14*10*5 """,850 gm,6 7 8 9 17,Female,Embellished heels,Prada,37,Brown
69,Spike-Nude-Leather-Heels,Heels,6,https://cf-assets-thredup.thredup.com/assets/112958248/complimentary.jpg,45000,34999,"14*10*5 """,850 gm,6 7 8 9 18,Female,Pencilled shoe heels,Yves Saint Laurent,38,"Blue, grey"
70,Yves Saint Laurent,Heels,6,https://cdn.yoox.biz/11/11598079JA_12_a_V4.jpg,45000,34999,"14*10*5 """,850 gm,6 7 8 9 19,Female,Heels embellished with logo,Yves Saint Laurent,38,Black
71,Martins Women Boots,Boots,7,https://th-live-02.slatic.net/original/f186cf41022a6822ed607351689605ee.jpg,25000,20000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Carrito,39,Black
72,Desert Taupe Vista Boots,Boots,7,https://media03.toms.com/static/www/images/Womens-Shoes/2017/JULY/ATG/10010900-DesertTaupeSuedeFauxFurWomensVista-10010900-P-1450x1015.jpg,27000,21000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Casual Wear,40,Grey
73,"Boots, Booties Fashion Nova",Boots,7,https://rukminim1.flixcart.com/image/880/1056/jnun1jk0/shoe/e/k/7/3703c-6-catwalk-black-original-imafaajwuqzfxzxw.jpeg?q=50,30000,25000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Party Wear,41,Black
74,Designer Women Boots,Boots,7,https://s7.toryburch.com/is/image/ToryBurchNA/TB_52765_004?$mainline_grid_desktop$,20000,19000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Casual Wear,40,Black
75,Boots For Women,Boots,7,https://www.ardene.com/dw/image/v2/BBVB_PRD/on/demandware.static/-/Sites-master-catalog/default/dwe6c67e3c/images/large/9A-FW00046-485c55ac-3d5f-483a-9198-ba4be9a50972.jpg?sw=265&sh=398&sm=fit,15000,10000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,WinterWear,42,Brown
76,Espadrille Platform Wedges,Wedges,8,https://i.pinimg.com/originals/63/5a/fe/635afeaedb12ec101abd696593bfc283.jpg,20000,15000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Casual Wear,40,Peach
77,Black Floral Wedges,Wedges,8,https://data.whicdn.com/images/122011345/original.jpg,30000,25000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Party Wear,41,Black
78, Comfortable Wedges,Wedges,8,https://dressbarn.scene7.com/is/image/dressbarnProdATG/103765143_H11?$medium$,15000,10000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Comfortable Wear,39,Orange
79,White Wedges For Wedding,Wedges,8,http://wildlands.info/wp-content/uploads/2018/05/white-wedge-wedding-shoes-beautiful-418-best-wedding-shoes-images-on-pinterest-of-white-wedge-wedding-shoes.jpg,40000,30000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Wedding Wear,43,White
80,Gold Wedge Wedding ,Wedges,8,http://wildlands.info/wp-content/uploads/2018/05/gold-wedge-wedding-shoes-inspirational-40-best-wedge-bridal-shoes-images-on-pinterest-of-gold-wedge-wedding-shoes.jpg,40000,35000,"14*10*5 """,850gm,6 7 8 9 10,Female,Women,Wedding Wear,43,Gold
81, Fashionable Office Use ,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/712mfbRAtKL._UL1500_.jpg,699,499,"14*10*5 """,750gms,6 7 8 9 10,Female,"Casual, Party, and Formal",Carrito,44,Black
82, Synthetic Block Hee,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/61kcF1BF56L._UL1500_.jpg,999,699,"14*10*5 """,500gms,6 7 8 9 10,Female,"Casual, Party, and Formal",Rimezs,45,Black
83,Leather Block Heel,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/61rfd%2BLTpCL._UL1500_.jpg,999,699,"14*10*5 """,509gms,6 7 8 9 10,Female,"Casual, Party, and Formal",Rimezs,45,Black
84,Footshez Formal Shoes,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/41QYmLh-uLL.jpg,799,599,"14*10*5 """,505gms,3 4 5 6 7 8,Female,Formals,Footshez,46,Black
85,Synthetic Leather Bellies,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/71bP3fcCWZL._UL1500_.jpg,1999,899,"14*10*5 """,560gms,3 4 5 6 7 8 9,Female,Good for office wear and Soft ,1 WALK,47,Black
86, Formal Bellies Flats ,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/61%2Bo4FxJNeL._UL1500_.jpg,1499,799,"14*10*5 """,600gms,6 7 8 9 ,Female,"Durable Soft Leather High Quality, Fashionable & Comfortable high heels",Rgk's,48,Black
87,Black Formal Belly Shoes ,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/51qWQl7Iy-L._UL1100_.jpg,999,599,"14*10*5 """,700gms,5 6 7 8,Female,Stylish new design formal shoes,Adjoin Steps,49,Black
88,Synthetic Leather Loafers,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/91liQtW6bUL._UL1500_.jpg,799,449,"14*10*5 """,700gms,6 7 8 9 10,Female,Casuals for all Ocassions,Bollinger,50,Brown
89,Partywear Wedges Footwear,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/61LpFgssqNL._UL1024_.jpg,529,529,"14*10*5 """,700gms,5 6 7 8,Female,perfect Party ware,Feel It,51,Black
90,Duchess-I Black Formals,Formal Shoes,3,https://images-na.ssl-images-amazon.com/images/I/715MqCKhSLL._UL1500_.jpg,999,599,"14*10*5 """,660gms,5 6 7 8 9,Female,Allow your pair of footwear to air and de-odorize at regular basis,Adidas,52,TRASE
91, Women Tennis Shoes,Female Sport Shoes,1,https://images-na.ssl-images-amazon.com/images/I/71i%2BRVLpBBL._UL1500_.jpg,2850,2588,"14*10*5 """,680gms,5 6 7 8,Female,Good for office wear ,Adidas,3,Brown
92,Essential Shoes for Women,Female Sport Shoes,1,https://rukminim1.flixcart.com/image/832/832/jnqcpzk0/shoe/c/a/g/cn5190-8-5-reebok-blk-grey-wht-pink-original-imafacjbyyxbehed.jpeg?q=70,3200,2350,"14*10*5 """,650gms,6 7 8 9,Female,Lifestyle: Casual,Reebok,16,Grey
93, SpeedLux  Shoes,Female Sport Shoes,1,https://rukminim1.flixcart.com/image/832/832/j5vcknk0-1/shoe/x/z/f/559-9128-38-bata-navy-green-original-imaewh2p2yqdmg44.jpeg?q=70,1899,1654,"14*10*5 """,720gms,6 7 8 9,Female,Sport Wear,Reebok,16,Navy Blue
94,SpeedLux  Shoes,Female Sport Shoes,1,https://rukminim1.flixcart.com/image/832/832/jmthle80-1/shoe/z/v/h/cn5430-8-5-reebok-la-blue-shadow-white-original-imaf9n9tz58grkk3.jpeg?q=70,3060,2850,"14*10*5 """,620gms,6 7 8 9,Female,LED Shoes,Reebok,16,Blue
95, Women Sport Shoes,Female Sport Shoes,1,https://images-na.ssl-images-amazon.com/images/I/816JNuzLw7L._UL1500_.jpg,2040,1820,"14*10*5 """,830gms,6 7  8 9,Female,,Reebok,16,Black
96,Latest Women Sport Shoes,Female Sport Shoes,1,https://contents.mediadecathlon.com/p1201493/k$252e6bf287ea4442f7db194c50bc9487/100-women-s-sailing-boat-shoes-turquoise-green-dark-blue.jpg?&f=800x800,3999,2500,"14*10*5 """,490gms,6 7 8 9,Female,"Female sailors for occasional sailing 
",Adidas,3,Sky Blue
